# Fit MS-TCM MS-TCM to frfr_category (n_restarts=5, seed=42)
NLL at init = 13503.4064
restart 0: nll0=13503.4064  nll*=11001.9774  converged=True  iters=31  elapsed=246.4s
restart 1: nll0=15570.8214  nll*=11001.9761  converged=True  iters=33  elapsed=263.7s
restart 2: nll0=13670.1913  nll*=11001.9761  converged=True  iters=34  elapsed=250.1s
restart 3: nll0=12877.8329  nll*=11001.9766  converged=True  iters=33  elapsed=255.8s
restart 4: nll0=13982.7815  nll*=11001.9760  converged=True  iters=35  elapsed=262.5s
best: nll=11001.9760  ll=-11001.9760  restart=4  total fit time=1281.4s

MLE parameters:
  beta_enc = 0.8896
  beta_enc_global = 0.7504
  beta_story = 0.1592
  gamma_fc = 0.6602
  k = 3.2376
  beta_rec = 0.8671
  epsilon_d = 2.3766
  beta_rein = 0.3573
  lambda_reinstate = 0.5738
  tau_init = 0.2398
  w_global = 0.1570
